Size,Instance ID,Status,Obj,Delay,Cmax,Computing_time
s,0,,,,,
s,1,,114.0,18.0,96.0,6.031990051269531e-05
s,2,,329.0,142.0,187.0,0.0002338886260986
s,3,,291.0,63.0,228.0,0.0001969337463378
s,4,,212.0,27.0,185.0,0.0002276897430419
s,5,,363.0,153.0,210.0,0.0001289844512939
s,6,,504.0,263.0,241.0,0.0001862049102783
s,7,,719.0,375.0,344.0,0.0001900196075439
s,8,,711.0,397.0,314.0,0.0001757144927978
s,9,,509.0,295.0,214.0,0.0001180171966552
s,10,,861.0,524.0,337.0,0.0001838207244873
s,11,,665.0,383.0,282.0,0.0002050399780273
s,12,,380.0,227.0,153.0,6.794929504394531e-05
s,13,,624.0,319.0,305.0,0.0002691745758056
s,14,,385.0,127.0,258.0,0.000195026397705
s,15,,263.0,83.0,180.0,8.702278137207031e-05
s,16,,820.0,533.0,287.0,0.0001449584960937
s,17,,253.0,77.0,176.0,9.083747863769533e-05
s,18,,656.0,390.0,266.0,0.0002899169921875
s,19,,591.0,327.0,264.0,0.0001828670501708
s,20,,1161.0,674.0,487.0,0.0004429817199707
s,21,,339.0,98.0,241.0,0.0001180171966552
s,22,,629.0,351.0,278.0,0.000220775604248
s,23,,553.0,314.0,239.0,0.0002949237823486
s,24,,454.0,196.0,258.0,0.0001821517944335
s,25,,225.0,63.0,162.0,5.698204040527344e-05
s,26,,215.0,41.0,174.0,0.0001149177551269
s,27,,157.0,42.0,115.0,6.008148193359375e-05
s,28,,501.0,265.0,236.0,0.0003101825714111
s,29,,326.0,135.0,191.0,0.0012211799621582
s,30,,247.0,100.0,147.0,0.0001370906829833
s,31,,689.0,397.0,292.0,0.0001032352447509
s,32,,367.0,129.0,238.0,0.0001718997955322
s,33,,216.0,65.0,151.0,6.389617919921875e-05
s,34,,200.0,55.0,145.0,0.0003011226654052
s,35,,623.0,304.0,319.0,0.00018310546875
s,36,,318.0,111.0,207.0,7.295608520507812e-05
s,37,,194.0,49.0,145.0,6.508827209472656e-05
s,38,,271.0,83.0,188.0,0.0001759529113769
s,39,,823.0,506.0,317.0,0.0006210803985595
s,40,,192.0,59.0,133.0,6.103515625e-05
s,41,,479.0,180.0,299.0,0.0002150535583496
s,42,,405.0,152.0,253.0,0.0001778602600097
s,43,,526.0,257.0,269.0,0.0002620220184326
s,44,,228.0,79.0,149.0,0.0001029968261718
s,45,,417.0,206.0,211.0,0.0002801418304443
s,46,,404.0,220.0,184.0,0.0001020431518554
s,47,,377.0,194.0,183.0,7.915496826171875e-05
s,48,,309.0,101.0,208.0,0.0487408638000488
s,49,,546.0,267.0,279.0,0.0004441738128662
s,50,,128.0,0.0,128.0,0.0003871917724609
m,0,,,,,
m,1,,880.0,541.0,339.0,0.000277042388916
m,2,,1144.0,744.0,400.0,0.0004229545593261
m,3,,1229.0,822.0,407.0,0.0013272762298583
m,4,,1260.0,842.0,418.0,0.0006411075592041
m,5,,2201.0,1638.0,563.0,0.0010280609130859
m,6,,1683.0,1151.0,532.0,0.0004527568817138
m,7,,2151.0,1600.0,551.0,0.0010290145874023
m,8,,2469.0,1873.0,596.0,0.0006349086761474
m,9,,1335.0,838.0,497.0,0.0009520053863525
m,10,,1347.0,862.0,485.0,0.0010030269622802
m,11,,1114.0,712.0,402.0,0.0006721019744873
m,12,,2258.0,1682.0,576.0,0.0008540153503417
m,13,,1068.0,645.0,423.0,0.0005319118499755
m,14,,1558.0,1086.0,472.0,0.0005199909210205
m,15,,1742.0,1341.0,401.0,0.0006659030914306
m,16,,1200.0,861.0,339.0,0.0002570152282714
m,17,,667.0,345.0,322.0,0.0004589557647705
m,18,,2336.0,1732.0,604.0,0.0010380744934082
m,19,,1623.0,1149.0,474.0,0.0007286071777343
