Size,Instance ID,Status,Gap,Obj,Delay,Cmax,Computing_time
s,0,,,,,,
s,1,optimal,0.0,114.0,18.0,96.0,0.0712604522705078
s,2,optimal,0.0,212.0,70.0,142.0,0.1562631130218505
s,3,optimal,0.0,246.0,57.0,189.0,0.1523752212524414
s,4,optimal,0.0,178.0,29.0,149.0,0.1335937976837158
s,5,optimal,0.0,335.0,139.0,196.0,0.1862494945526123
s,6,optimal,0.0,532.0,284.0,248.0,0.1938180923461914
s,7,optimal,0.0,488.0,227.0,261.0,0.2865984439849853
s,8,optimal,0.0,568.0,301.0,267.0,0.398838996887207
s,9,optimal,0.0,322.0,178.0,144.0,0.0848636627197265
s,10,optimal,0.0,648.0,373.0,275.0,0.5056319236755371
s,11,optimal,0.0,469.0,240.0,229.0,0.2236640453338623
s,12,optimal,0.0,273.0,126.0,147.0,0.0774397850036621
s,13,optimal,0.0,459.0,202.0,257.0,0.6080100536346436
s,14,optimal,0.0,281.0,74.0,207.0,0.1645948886871338
s,15,optimal,0.0,269.0,86.0,183.0,0.0871224403381347
s,16,optimal,0.0,480.0,241.0,239.0,0.2045457363128662
s,17,optimal,0.0,252.0,100.0,152.0,0.0518429279327392
s,18,optimal,0.0,440.0,205.0,235.0,0.5769851207733154
s,19,optimal,0.0,469.0,251.0,218.0,0.4682559967041015
s,20,optimal,0.0,803.0,457.0,346.0,0.9119346141815186
s,21,optimal,0.0,279.0,90.0,189.0,0.1325678825378418
s,22,optimal,0.0,457.0,224.0,233.0,0.1170454025268554
s,23,optimal,0.0,476.0,214.0,262.0,0.3688507080078125
s,24,optimal,0.0,304.0,109.0,195.0,0.176105260848999
s,25,optimal,0.0,231.0,66.0,165.0,0.0930190086364746
s,26,optimal,0.0,183.0,40.0,143.0,0.1125366687774658
s,27,optimal,0.0,92.0,12.0,80.0,0.0947346687316894
s,28,optimal,0.0,324.0,128.0,196.0,0.4462952613830566
s,29,optimal,0.0,286.0,117.0,169.0,0.0904757976531982
s,30,optimal,0.0,340.0,172.0,168.0,0.1849482059478759
s,31,optimal,0.0,486.0,254.0,232.0,0.2655060291290283
s,32,optimal,0.0,318.0,103.0,215.0,0.2782156467437744
s,33,optimal,0.0,237.0,79.0,158.0,0.0914225578308105
s,34,optimal,0.0,272.0,103.0,169.0,0.1200215816497802
s,35,optimal,0.0,476.0,207.0,269.0,0.2257139682769775
s,36,optimal,0.0,289.0,94.0,195.0,0.171053409576416
s,37,optimal,0.0,183.0,51.0,132.0,0.1161363124847412
s,38,optimal,0.0,208.0,52.0,156.0,0.1479294300079345
s,39,optimal,0.0,597.0,336.0,261.0,1.041855812072754
s,40,optimal,0.0,192.0,59.0,133.0,0.0893471240997314
s,41,optimal,0.0,424.0,169.0,255.0,0.5088162422180176
s,42,optimal,0.0,373.0,132.0,241.0,0.5921523571014404
s,43,optimal,0.0,399.0,198.0,201.0,0.2586588859558105
s,44,optimal,0.0,249.0,92.0,157.0,0.1143920421600341
